2,Battlefield Forge
4,Seeker of the Way
4,"Brimaz, King of Oreskos"
4,Mantis Rider
3,Ashcloud Phoenix
4,Lightning Strike
3,Magma Jet
3,Devouring Light
4,Jeskai Charm
4,Stoke the Flames
2,"Sarkhan, the Dragonspeaker"
1,Dig Through Time
4,Mystic Monastery
4,Temple of Triumph
2,Temple of Enlightenment
1,Island
2,Plains
2,Mountain
3,Flooded Strand
1,Mana Confluence
3,Battlefield Forge
2,Shivan Reef
4,Seeker of the Way
4,Mantis Rider
4,Goblin Rabblemaster
2,"Sarkhan, the Dragonspeaker"
4,Stoke the Flames
4,Jeskai Charm
4,Magma Jet
4,Lightning Strike
3,Nullify
3,Dig Through Time
2,Temple of Epiphany
2,Battlefield Forge
4,Mystic Monastery
4,Shivan Reef
4,Flooded Strand
2,Temple of Enlightenment
1,Mountain
2,Island
2,Plains
1,Mana Confluence
3,Seeker of the Way
4,Goblin Rabblemaster
4,Mantis Rider
2,Stormbreath Dragon
4,Lightning Strike
3,Magma Jet
1,Suspension Field
1,Banishing Light
4,Jeskai Charm
4,Stoke the Flames
2,Dig Through Time
2,"Chandra, Pyromaster"
1,"Sarkhan, the Dragonspeaker"
4,Mountain
2,Plains
2,Island
3,Shivan Reef
3,Battlefield Forge
4,Mystic Monastery
3,Flooded Strand
2,Temple of Triumph
2,Temple of Epiphany
3,Seeker of the Way
4,Lightning Strike
4,Magma Jet
2,Deflecting Palm
4,Goblin Rabblemaster
4,Mantis Rider
2,Banishing Light
4,Jeskai Charm
4,Stoke the Flames
3,"Sarkhan, the Dragonspeaker"
2,Dig Through Time
4,Temple of Epiphany
4,Temple of Triumph
2,Mystic Monastery
2,Flooded Strand
4,Battlefield Forge
4,Shivan Reef
2,Island
2,Plains
